

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 17:49:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   816  0194  1283               	bcf	3,5	;RP0=0, select bank0
   817  0195  1303               	bcf	3,6	;RP1=0, select bank0
   818  0196  1585               	bsf	5,3	;volatile
   819  0197  299B               	goto	u674
   820  0198                     u660:
   821  0198  1283               	bcf	3,5	;RP0=0, select bank0
   822  0199  1303               	bcf	3,6	;RP1=0, select bank0
   823  019A  1185               	bcf	5,3	;volatile
   824  019B                     u674:
   825                           
   826                           ;I2C_Adafruit.c: 79:             PORTAbits.RA2 = PORTAbits.RA2;
   827  019B  1905               	btfsc	5,2	;volatile
   828  019C  299E               	goto	u681
   829  019D  29A2               	goto	u680
   830  019E                     u681:
   831  019E  1283               	bcf	3,5	;RP0=0, select bank0
   832  019F  1303               	bcf	3,6	;RP1=0, select bank0
   833  01A0  1505               	bsf	5,2	;volatile
   834  01A1  29A5               	goto	u694
   835  01A2                     u680:
   836  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   837  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   838  01A4  1105               	bcf	5,2	;volatile
   839  01A5                     u694:
   840  01A5  2961               	goto	l87
   841  01A6  120A  118A  280C   	ljmp	start
   842  01A9                     __end_of_main:
   843                           
   844                           	psect	text1
   845  01E3                     __ptext1:	
   846 ;; *************** function _setup *****************
   847 ;; Defined at:
   848 ;;		line 89 in file "I2C_Adafruit.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    5
   869 ;; This function calls:
   870 ;;		_EUSART_conf
   871 ;;		_I2C_Master_Init
   872 ;;		_RTC_conf
   873 ;;		_SetClock
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _setup
   881  01E3                     _setup:
   882  01E3                     l1264:	
   883                           ;incstack = 0
   884                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   885                           
   886                           
   887                           ;I2C_Adafruit.c: 90:     ANSEL = 0;
   888  01E3  1683               	bsf	3,5	;RP0=1, select bank3
   889  01E4  1703               	bsf	3,6	;RP1=1, select bank3
   890  01E5  0188               	clrf	8	;volatile
   891                           
   892                           ;I2C_Adafruit.c: 91:     ANSELH = 0;
   893  01E6  0189               	clrf	9	;volatile
   894                           
   895                           ;I2C_Adafruit.c: 93:     TRISA = 0;
   896  01E7  1683               	bsf	3,5	;RP0=1, select bank1
   897  01E8  1303               	bcf	3,6	;RP1=0, select bank1
   898  01E9  0185               	clrf	5	;volatile
   899                           
   900                           ;I2C_Adafruit.c: 94:     TRISB = 0;
   901  01EA  0186               	clrf	6	;volatile
   902                           
   903                           ;I2C_Adafruit.c: 95:     TRISC = 0;
   904  01EB  0187               	clrf	7	;volatile
   905                           
   906                           ;I2C_Adafruit.c: 96:     TRISD = 0;
   907  01EC  0188               	clrf	8	;volatile
   908  01ED                     l1266:
   909                           
   910                           ;I2C_Adafruit.c: 97:     TRISCbits.TRISC7 = 1;
   911  01ED  1787               	bsf	7,7	;volatile
   912                           
   913                           ;I2C_Adafruit.c: 98:     PORTA = 0;
   914  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   915  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   916  01F0  0185               	clrf	5	;volatile
   917                           
   918                           ;I2C_Adafruit.c: 99:     PORTB = 0;
   919  01F1  0186               	clrf	6	;volatile
   920                           
   921                           ;I2C_Adafruit.c: 100:     PORTC = 0;
   922  01F2  0187               	clrf	7	;volatile
   923                           
   924                           ;I2C_Adafruit.c: 101:     PORTD = 0;
   925  01F3  0188               	clrf	8	;volatile
   926  01F4                     l1268:
   927                           
   928                           ;I2C_Adafruit.c: 102:     INTCONbits.GIE = 1;
   929  01F4  178B               	bsf	11,7	;volatile
   930  01F5                     l1270:
   931                           
   932                           ;I2C_Adafruit.c: 103:     INTCONbits.PEIE = 1;
   933  01F5  170B               	bsf	11,6	;volatile
   934  01F6                     l1272:
   935                           
   936                           ;I2C_Adafruit.c: 104:     EUSART_conf();
   937  01F6  120A  118A  22C2  120A  118A  	fcall	_EUSART_conf
   938  01FB                     l1274:
   939                           
   940                           ;I2C_Adafruit.c: 105:     I2C_Master_Init(100000);
   941  01FB  3000               	movlw	0
   942  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   943  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   944  01FE  00B0               	movwf	I2C_Master_Init@c+3
   945  01FF  3001               	movlw	1
   946  0200  00AF               	movwf	I2C_Master_Init@c+2
   947  0201  3086               	movlw	134
   948  0202  00AE               	movwf	I2C_Master_Init@c+1
   949  0203  30A0               	movlw	160
   950  0204  00AD               	movwf	I2C_Master_Init@c
   951  0205  120A  118A  21A9  120A  118A  	fcall	_I2C_Master_Init
   952  020A                     l1276:
   953                           
   954                           ;I2C_Adafruit.c: 106:     RTC_conf();
   955  020A  120A  118A  227D  120A  118A  	fcall	_RTC_conf
   956  020F                     l1278:
   957                           
   958                           ;I2C_Adafruit.c: 107:     EstadoPiloto = 0;
   959  020F  1283               	bcf	3,5	;RP0=0, select bank0
   960  0210  1303               	bcf	3,6	;RP1=0, select bank0
   961  0211  01B2               	clrf	_EstadoPiloto
   962                           
   963                           ;I2C_Adafruit.c: 108:     SetClock();
   964  0212  120A  118A  2218  120A  118A  	fcall	_SetClock
   965  0217                     l101:
   966  0217  0008               	return
   967  0218                     __end_of_setup:
   968                           
   969                           	psect	text2
   970  0218                     __ptext2:	
   971 ;; *************** function _SetClock *****************
   972 ;; Defined at:
   973 ;;		line 153 in file "I2C_Adafruit.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       0       0       0       0
   990 ;;      Totals:         0       0       0       0       0
   991 ;;Total ram usage:        0 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; Hardware stack levels required when called:    4
   994 ;; This function calls:
   995 ;;		_I2C_Master_Start
   996 ;;		_I2C_Master_Stop
   997 ;;		_I2C_Master_Write
   998 ;; This function is called by:
   999 ;;		_setup
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _SetClock
  1005  0218                     _SetClock:
  1006  0218                     l1242:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _SetClock: [wreg+status,2+status,0+pclath+cstack]
  1009                           
  1010                           
  1011                           ;I2C_Adafruit.c: 154:     I2C_Master_Start();
  1012  0218  120A  118A  2336  120A  118A  	fcall	_I2C_Master_Start
  1013                           
  1014                           ;I2C_Adafruit.c: 155:     I2C_Master_Write(0b11010000);
  1015  021D  30D0               	movlw	208
  1016  021E  00F3               	movwf	I2C_Master_Write@d
  1017  021F  3000               	movlw	0
  1018  0220  00F4               	movwf	I2C_Master_Write@d+1
  1019  0221  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1020                           
  1021                           ;I2C_Adafruit.c: 156:     I2C_Master_Write(0x00);
  1022  0226  3000               	movlw	0
  1023  0227  00F3               	movwf	I2C_Master_Write@d
  1024  0228  00F4               	movwf	I2C_Master_Write@d+1
  1025  0229  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1026                           
  1027                           ;I2C_Adafruit.c: 157:     I2C_Master_Write(0x00);
  1028  022E  3000               	movlw	0
  1029  022F  00F3               	movwf	I2C_Master_Write@d
  1030  0230  00F4               	movwf	I2C_Master_Write@d+1
  1031  0231  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1032                           
  1033                           ;I2C_Adafruit.c: 158:     I2C_Master_Write(0x38);
  1034  0236  3038               	movlw	56
  1035  0237  00F3               	movwf	I2C_Master_Write@d
  1036  0238  3000               	movlw	0
  1037  0239  00F4               	movwf	I2C_Master_Write@d+1
  1038  023A  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1039                           
  1040                           ;I2C_Adafruit.c: 159:     I2C_Master_Write(0b00000000);
  1041  023F  3000               	movlw	0
  1042  0240  00F3               	movwf	I2C_Master_Write@d
  1043  0241  00F4               	movwf	I2C_Master_Write@d+1
  1044  0242  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1045                           
  1046                           ;I2C_Adafruit.c: 160:     I2C_Master_Stop();
  1047  0247  120A  118A  232D  120A  118A  	fcall	_I2C_Master_Stop
  1048  024C                     l116:
  1049  024C  0008               	return
  1050  024D                     __end_of_SetClock:
  1051                           
  1052                           	psect	text3
  1053  027D                     __ptext3:	
  1054 ;; *************** function _RTC_conf *****************
  1055 ;; Defined at:
  1056 ;;		line 115 in file "I2C_Adafruit.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         0       0       0       0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    4
  1077 ;; This function calls:
  1078 ;;		_I2C_Master_Start
  1079 ;;		_I2C_Master_Stop
  1080 ;;		_I2C_Master_Write
  1081 ;; This function is called by:
  1082 ;;		_setup
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _RTC_conf
  1088  027D                     _RTC_conf:
  1089  027D                     l1240:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _RTC_conf: [wreg+status,2+status,0+pclath+cstack]
  1092                           
  1093                           
  1094                           ;I2C_Adafruit.c: 116:     I2C_Master_Start();
  1095  027D  120A  118A  2336  120A  118A  	fcall	_I2C_Master_Start
  1096                           
  1097                           ;I2C_Adafruit.c: 117:     I2C_Master_Write(0b11010000);
  1098  0282  30D0               	movlw	208
  1099  0283  00F3               	movwf	I2C_Master_Write@d
  1100  0284  3000               	movlw	0
  1101  0285  00F4               	movwf	I2C_Master_Write@d+1
  1102  0286  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1103                           
  1104                           ;I2C_Adafruit.c: 118:     I2C_Master_Write(0x07);
  1105  028B  3007               	movlw	7
  1106  028C  00F3               	movwf	I2C_Master_Write@d
  1107  028D  3000               	movlw	0
  1108  028E  00F4               	movwf	I2C_Master_Write@d+1
  1109  028F  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1110                           
  1111                           ;I2C_Adafruit.c: 120:     I2C_Master_Write(0x13);
  1112  0294  3013               	movlw	19
  1113  0295  00F3               	movwf	I2C_Master_Write@d
  1114  0296  3000               	movlw	0
  1115  0297  00F4               	movwf	I2C_Master_Write@d+1
  1116  0298  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1117                           
  1118                           ;I2C_Adafruit.c: 121:     I2C_Master_Stop();
  1119  029D  120A  118A  232D  120A  118A  	fcall	_I2C_Master_Stop
  1120  02A2                     l104:
  1121  02A2  0008               	return
  1122  02A3                     __end_of_RTC_conf:
  1123                           
  1124                           	psect	text4
  1125  01A9                     __ptext4:	
  1126 ;; *************** function _I2C_Master_Init *****************
  1127 ;; Defined at:
  1128 ;;		line 16 in file "I2C.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  c               4   13[BANK0 ] const unsigned long 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       4       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          4       0       0       0       0
  1145 ;;      Totals:         4       4       0       0       0
  1146 ;;Total ram usage:        8 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    3
  1149 ;; This function calls:
  1150 ;;		___lldiv
  1151 ;; This function is called by:
  1152 ;;		_setup
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _I2C_Master_Init
  1158  01A9                     _I2C_Master_Init:
  1159  01A9                     l1228:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1162                           
  1163                           
  1164                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1165  01A9  3028               	movlw	40
  1166  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1167  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1168  01AC  0094               	movwf	20	;volatile
  1169  01AD                     l1230:
  1170                           
  1171                           ;I2C.c: 19:     SSPCON2 = 0;
  1172  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1173  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1174  01AF  0191               	clrf	17	;volatile
  1175  01B0                     l1232:
  1176                           
  1177                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1178  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1179  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1180  01B2  082D               	movf	I2C_Master_Init@c,w
  1181  01B3  00F4               	movwf	??_I2C_Master_Init
  1182  01B4  082E               	movf	I2C_Master_Init@c+1,w
  1183  01B5  00F5               	movwf	??_I2C_Master_Init+1
  1184  01B6  082F               	movf	I2C_Master_Init@c+2,w
  1185  01B7  00F6               	movwf	??_I2C_Master_Init+2
  1186  01B8  0830               	movf	I2C_Master_Init@c+3,w
  1187  01B9  00F7               	movwf	??_I2C_Master_Init+3
  1188  01BA  3002               	movlw	2
  1189  01BB                     u605:
  1190  01BB  1003               	clrc
  1191  01BC  0DF4               	rlf	??_I2C_Master_Init,f
  1192  01BD  0DF5               	rlf	??_I2C_Master_Init+1,f
  1193  01BE  0DF6               	rlf	??_I2C_Master_Init+2,f
  1194  01BF  0DF7               	rlf	??_I2C_Master_Init+3,f
  1195  01C0                     u600:
  1196  01C0  3EFF               	addlw	-1
  1197  01C1  1D03               	skipz
  1198  01C2  29BB               	goto	u605
  1199  01C3  0877               	movf	??_I2C_Master_Init+3,w
  1200  01C4  00A3               	movwf	___lldiv@divisor+3
  1201  01C5  0876               	movf	??_I2C_Master_Init+2,w
  1202  01C6  00A2               	movwf	___lldiv@divisor+2
  1203  01C7  0875               	movf	??_I2C_Master_Init+1,w
  1204  01C8  00A1               	movwf	___lldiv@divisor+1
  1205  01C9  0874               	movf	??_I2C_Master_Init,w
  1206  01CA  00A0               	movwf	___lldiv@divisor
  1207  01CB  3000               	movlw	0
  1208  01CC  00A7               	movwf	___lldiv@dividend+3
  1209  01CD  303D               	movlw	61
  1210  01CE  00A6               	movwf	___lldiv@dividend+2
  1211  01CF  3009               	movlw	9
  1212  01D0  00A5               	movwf	___lldiv@dividend+1
  1213  01D1  3000               	movlw	0
  1214  01D2  00A4               	movwf	___lldiv@dividend
  1215  01D3  120A  118A  2091  120A  118A  	fcall	___lldiv
  1216  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1217  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1218  01DA  0820               	movf	?___lldiv,w
  1219  01DB  3EFF               	addlw	255
  1220  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1221  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1222  01DE  0093               	movwf	19	;volatile
  1223  01DF                     l1234:
  1224                           
  1225                           ;I2C.c: 21:     SSPSTAT = 0;
  1226  01DF  0194               	clrf	20	;volatile
  1227  01E0                     l1236:
  1228                           
  1229                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1230  01E0  1587               	bsf	7,3	;volatile
  1231  01E1                     l1238:
  1232                           
  1233                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1234  01E1  1607               	bsf	7,4	;volatile
  1235  01E2                     l155:
  1236  01E2  0008               	return
  1237  01E3                     __end_of_I2C_Master_Init:
  1238                           
  1239                           	psect	text5
  1240  0091                     __ptext5:	
  1241 ;; *************** function ___lldiv *****************
  1242 ;; Defined at:
  1243 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  divisor         4    0[BANK0 ] unsigned long 
  1246 ;;  dividend        4    4[BANK0 ] unsigned long 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  quotient        4    8[BANK0 ] unsigned long 
  1249 ;;  counter         1   12[BANK0 ] unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  4    0[BANK0 ] unsigned long 
  1252 ;; Registers used:
  1253 ;;		wreg, status,2, status,0
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       8       0       0       0
  1260 ;;      Locals:         0       5       0       0       0
  1261 ;;      Temps:          1       0       0       0       0
  1262 ;;      Totals:         1      13       0       0       0
  1263 ;;Total ram usage:       14 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    2
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_I2C_Master_Init
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function ___lldiv
  1275  0091                     ___lldiv:
  1276  0091                     l1204:	
  1277                           ;incstack = 0
  1278                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1279                           
  1280  0091  3000               	movlw	0
  1281  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0094  00AB               	movwf	___lldiv@quotient+3
  1284  0095  3000               	movlw	0
  1285  0096  00AA               	movwf	___lldiv@quotient+2
  1286  0097  3000               	movlw	0
  1287  0098  00A9               	movwf	___lldiv@quotient+1
  1288  0099  3000               	movlw	0
  1289  009A  00A8               	movwf	___lldiv@quotient
  1290  009B  0823               	movf	___lldiv@divisor+3,w
  1291  009C  0422               	iorwf	___lldiv@divisor+2,w
  1292  009D  0421               	iorwf	___lldiv@divisor+1,w
  1293  009E  0420               	iorwf	___lldiv@divisor,w
  1294  009F  1903               	skipnz
  1295  00A0  28A2               	goto	u531
  1296  00A1  28A3               	goto	u530
  1297  00A2                     u531:
  1298  00A2  28F0               	goto	l1224
  1299  00A3                     u530:
  1300  00A3                     l1206:
  1301  00A3  01AC               	clrf	___lldiv@counter
  1302  00A4  0AAC               	incf	___lldiv@counter,f
  1303  00A5  28B3               	goto	l1210
  1304  00A6                     l1208:
  1305  00A6  3001               	movlw	1
  1306  00A7  00F3               	movwf	??___lldiv
  1307  00A8                     u545:
  1308  00A8  1003               	clrc
  1309  00A9  0DA0               	rlf	___lldiv@divisor,f
  1310  00AA  0DA1               	rlf	___lldiv@divisor+1,f
  1311  00AB  0DA2               	rlf	___lldiv@divisor+2,f
  1312  00AC  0DA3               	rlf	___lldiv@divisor+3,f
  1313  00AD  0BF3               	decfsz	??___lldiv,f
  1314  00AE  28A8               	goto	u545
  1315  00AF  3001               	movlw	1
  1316  00B0  00F3               	movwf	??___lldiv
  1317  00B1  0873               	movf	??___lldiv,w
  1318  00B2  07AC               	addwf	___lldiv@counter,f
  1319  00B3                     l1210:
  1320  00B3  1FA3               	btfss	___lldiv@divisor+3,7
  1321  00B4  28B6               	goto	u551
  1322  00B5  28B7               	goto	u550
  1323  00B6                     u551:
  1324  00B6  28A6               	goto	l1208
  1325  00B7                     u550:
  1326  00B7                     l1212:
  1327  00B7  3001               	movlw	1
  1328  00B8  00F3               	movwf	??___lldiv
  1329  00B9                     u565:
  1330  00B9  1003               	clrc
  1331  00BA  0DA8               	rlf	___lldiv@quotient,f
  1332  00BB  0DA9               	rlf	___lldiv@quotient+1,f
  1333  00BC  0DAA               	rlf	___lldiv@quotient+2,f
  1334  00BD  0DAB               	rlf	___lldiv@quotient+3,f
  1335  00BE  0BF3               	decfsz	??___lldiv,f
  1336  00BF  28B9               	goto	u565
  1337  00C0                     l1214:
  1338  00C0  0823               	movf	___lldiv@divisor+3,w
  1339  00C1  0227               	subwf	___lldiv@dividend+3,w
  1340  00C2  1D03               	skipz
  1341  00C3  28CE               	goto	u575
  1342  00C4  0822               	movf	___lldiv@divisor+2,w
  1343  00C5  0226               	subwf	___lldiv@dividend+2,w
  1344  00C6  1D03               	skipz
  1345  00C7  28CE               	goto	u575
  1346  00C8  0821               	movf	___lldiv@divisor+1,w
  1347  00C9  0225               	subwf	___lldiv@dividend+1,w
  1348  00CA  1D03               	skipz
  1349  00CB  28CE               	goto	u575
  1350  00CC  0820               	movf	___lldiv@divisor,w
  1351  00CD  0224               	subwf	___lldiv@dividend,w
  1352  00CE                     u575:
  1353  00CE  1C03               	skipc
  1354  00CF  28D1               	goto	u571
  1355  00D0  28D2               	goto	u570
  1356  00D1                     u571:
  1357  00D1  28E1               	goto	l1220
  1358  00D2                     u570:
  1359  00D2                     l1216:
  1360  00D2  0820               	movf	___lldiv@divisor,w
  1361  00D3  02A4               	subwf	___lldiv@dividend,f
  1362  00D4  0821               	movf	___lldiv@divisor+1,w
  1363  00D5  1C03               	skipc
  1364  00D6  0F21               	incfsz	___lldiv@divisor+1,w
  1365  00D7  02A5               	subwf	___lldiv@dividend+1,f
  1366  00D8  0822               	movf	___lldiv@divisor+2,w
  1367  00D9  1C03               	skipc
  1368  00DA  0F22               	incfsz	___lldiv@divisor+2,w
  1369  00DB  02A6               	subwf	___lldiv@dividend+2,f
  1370  00DC  0823               	movf	___lldiv@divisor+3,w
  1371  00DD  1C03               	skipc
  1372  00DE  0F23               	incfsz	___lldiv@divisor+3,w
  1373  00DF  02A7               	subwf	___lldiv@dividend+3,f
  1374  00E0                     l1218:
  1375  00E0  1428               	bsf	___lldiv@quotient,0
  1376  00E1                     l1220:
  1377  00E1  3001               	movlw	1
  1378  00E2                     u585:
  1379  00E2  1003               	clrc
  1380  00E3  0CA3               	rrf	___lldiv@divisor+3,f
  1381  00E4  0CA2               	rrf	___lldiv@divisor+2,f
  1382  00E5  0CA1               	rrf	___lldiv@divisor+1,f
  1383  00E6  0CA0               	rrf	___lldiv@divisor,f
  1384  00E7  3EFF               	addlw	-1
  1385  00E8  1D03               	skipz
  1386  00E9  28E2               	goto	u585
  1387  00EA                     l1222:
  1388  00EA  3001               	movlw	1
  1389  00EB  02AC               	subwf	___lldiv@counter,f
  1390  00EC  1D03               	btfss	3,2
  1391  00ED  28EF               	goto	u591
  1392  00EE  28F0               	goto	u590
  1393  00EF                     u591:
  1394  00EF  28B7               	goto	l1212
  1395  00F0                     u590:
  1396  00F0                     l1224:
  1397  00F0  082B               	movf	___lldiv@quotient+3,w
  1398  00F1  00A3               	movwf	?___lldiv+3
  1399  00F2  082A               	movf	___lldiv@quotient+2,w
  1400  00F3  00A2               	movwf	?___lldiv+2
  1401  00F4  0829               	movf	___lldiv@quotient+1,w
  1402  00F5  00A1               	movwf	?___lldiv+1
  1403  00F6  0828               	movf	___lldiv@quotient,w
  1404  00F7  00A0               	movwf	?___lldiv
  1405  00F8                     l340:
  1406  00F8  0008               	return
  1407  00F9                     __end_of___lldiv:
  1408                           
  1409                           	psect	text6
  1410  02C2                     __ptext6:	
  1411 ;; *************** function _EUSART_conf *****************
  1412 ;; Defined at:
  1413 ;;		line 3 in file "EUSART.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
